"id","name","dekanat_id"
"101","Bratislava","BA"
"106","Bratislava - Petržalka","BA"
"111","Trnava","BA"
"121","Trenčín","TN"
"126","Prievidza","TN"
"131","Nitra","TN"
"136","Komárno","TN"
"141","Žilina","ZA"
"146","Martin","ZA"
"151","Liptovský Mikuláš","ZA"
"161","Zvolen","BB"
"166","Banská Bystrica","BB"
"171","Brezno","BB"
"176","Šumiac","BB"
"181","Telgárt","BB"
"201","Košice - Staré Mesto","SP"
"206","Košice - Západ","KE"
"211","Košice - Dargovských Hrdinov","KE"
"216","Košice - Nad jazerom","KE"
"221","Košice - Ťahanovce","KE"
"226","Košice - Šaca","KE"
"231","Košice - Sever","KE"
"236","Moldava nad Bodvou","KE"
"241","Košický Klečenov","KE"
"246","Kráľovce","KE"
"251","Rozhanovce","KE"
"256","Sady nad Torysou - Zdoba","KE"
"261","Slanské Nové Mesto","KE"
"301","Dúbravka","MI"
"302","Budkovce","MI"
"303","Hatalov","MI"
"306","Falkušovce","MI"
"311","Iňačovce","MI"
"316","Jovsa","MI"
"321","Klokočov","MI"
"322","Kusín","MI"
"326","Lastomír","MI"
"331","Michalovce","MI"
"332","Michalovce - bazilika","MI"
"336","Michalovce - Topoľany","MI"
"341","Nacina Ves","MI"
"342","Lesné","MI"
"346","Oreské","MI"
"347","Zbudza","MI"
"351","Petrikovce","MI"
"356","Poruba pod Vihorlatom","MI"
"361","Pozdišovce","MI"
"362","Laškovce","MI"
"371","Rakovec nad Ondavou","MI"
"376","Slavkovce","MI"
"381","Strážske","MI"
"382","Pusté Čemerné","MI"
"383","Voľa","MI"
"391","Šamudovce","MI"
"396","Trhovište","MI"
"397","Bánovce nad Ondavou","MI"
"398","Horovce","MI"
"399","Lučkovce","MI"
"400","Moravany","MI"
"401","Trnava pri Laborci","MI"
"402","Vinné","MI"
"406","Vysoká nad Uhom","MI"
"411","Zalužice","MI"
"416","Zemplínska Široká","MI"
"451","Bačkov","SE"
"456","Dvorianky","SE"
"461","Sečovce","SE"
"466","Stankovce","SE"
"471","Zbehňov","SE"
"476","Zemplínska Teplica","SE"
"501","Bežovce","SO"
"506","Bunkovce","SO"
"511","Blatné Revištia","SO"
"516","Hlivištia","SO"
"517","Baškovce","SO"
"521","Choňkovce","SO"
"522","Koňuš","SO"
"523","Priekopa","SO"
"524","Tibava","SO"
"525","Vojnatina","SO"
"526","Jasenov","SO"
"531","Koromľa","SO"
"536","Lekárovce","SO"
"537","Bajany","SO"
"541","Nižná Rybnica","SO"
"546","Podhoroď","SO"
"551","Porostov","SO"
"556","Ruský Hrabovec","SO"
"561","Sobrance","SO"
"566","Úbrež","SO"
"571","Vyšná Rybnica","SO"
"576","Vyšné Nemecké","SO"
"601","Prakovce a Gelnica","SN"
"606","Helcmanovce","SN"
"611","Kojšov","SN"
"616","Poráč","SN"
"621","Slovinky","SN"
"626","Spišská Nová Ves","SN"
"631","Závadka","SN"
"701","Brezina","TV"
"702","Kazimír","TV"
"706","Cejkov","TV"
"711","Čeľovce","TV"
"716","Kuzmice","TV"
"717","Slivník","TV"
"721","Lastovce","TV"
"722","Michaľany","TV"
"726","Nižný Žipov","TV"
"731","Novosad","TV"
"732","Zemplínske Jastrabie","TV"
"733","Kysta","TV"
"734","Hraň","TV"
"735","Sirník","TV"
"736","Nový Ruskov","TV"
"741","Stanča","TV"
"746","Trebišov","TV"
"751","Veľaty","TV"
"756","Veľká Tŕňa","TV"
"761","Vojčice","TV"
"766","Zemplínske Hradište","TV"
"801","Borša","VK"
"806","Čičarovce","VK"
"811","Čierna nad Tisou","VK"
"816","Dobrá","VK"
"821","Kráľovský Chlmec","VK"
"826","Maťovské Vojkovce","VK"
"831","Poľany","VK"
"836","Pribeník","VK"
"841","Rad – Hrušov","VK"
"846","Streda nad Bodrogom","VK"
"851","Veľké Slemence","VK"
"856","Zemplín","VK"
"1001","Andrejová","BJ"
"1006","Bardejov","BJ"
"1011","Bardejov - Družba","BJ"
"1016","Bardejov - Vinbarg","BJ"
"1021","Becherov","BJ"
"1026","Beloveža","BJ"
"1031","Chmeľová","BJ"
"1036","Mikulášová","BJ"
"1041","Ortuťová","BJ"
"1046","Rešov","BJ"
"1051","Šarišské Čierne","BJ"
"1101","Banské","VV"
"1106","Cabov","VV"
"1111","Davidov","VV"
"1112","Kamenná Poruba","VV"
"1116","Dlhé Klčovo","VV"
"1121","Juskova Voľa","VV"
"1126","Sačurov","VV"
"1131","Sečovská Polianka","VV"
"1136","Vranov - Čemerné","VV"
"1137","Vranov - Lomnica","VV"
"1141","Zámutov","VV"
"1201","Cernina","GI"
"1206","Fijaš","GI"
"1211","Giraltovce","GI"
"1216","Mlynárovce","GI"
"1221","Šarišský Štiavnik","GI"
"1226","Štefurov","GI"
"1301","Ďurďoš","HA"
"1306","Hanušovce nad Topľou","HA"
"1311","Hlinné","HA"
"1312","Hlinné - rómska farnosť","HA"
"1313","Jastrabie nad Topľou","HA"
"1316","Matiaška","HA"
"1321","Petkovce","HA"
"1326","Remeniny","HA"
"1331","Rudlov","HA"
"1332","Soľ","HA"
"1401","Gerlachov","HR"
"1406","Hrabské","HR"
"1411","Kružlov","HR"
"1416","Kurov","HR"
"1421","Lukov","HR"
"1426","Malcov","HR"
"1431","Nižný Tvarožec","HR"
"1436","Petrová","HR"
"1441","Snakov","HR"
"1501","Hažín nad Cirochou","HN"
"1502","Kamenica nad Cirochou","HN"
"1506","Humenné","HN"
"1511","Humenné - Dubník","HN"
"1516","Humenné - Pod Sokolejom","HN"
"1521","Pakostov","HN"
"1526","Porúbka","HN"
"1531","Rokytov pri Humennom","HN"
"1536","Ruská Poruba","HN"
"1541","Zubné","HN"
"1601","Čabalovce","ML"
"1606","Čabiny","ML"
"1611","Čertižné","ML"
"1616","Habura","ML"
"1621","Krásny Brod","ML"
"1626","Medzilaborce","ML"
"1631","Medzilaborce - Borov","ML"
"1636","Medzilaborce - Vydraň","ML"
"1641","Oľka","ML"
"1646","Radvaň nad Laborcom","ML"
"1651","Repejov","ML"
"1656","Svetlice","ML"
"1661","Volica","ML"
"1701","Čirč","OR"
"1706","Kyjov","OR"
"1711","Malý Lipník","OR"
"1716","Orlov","OR"
"1721","Sulín","OR"
"1726","Šambron","OR"
"1731","Šarišské Jastrabie","OR"
"1736","Údol","OR"
"1741","Vislanka","OR"
"1801","Ihľany","PP"
"1806","Levoča","PP"
"1811","Ľubica","PP"
"1816","Oľšavica","PP"
"1821","Osturňa","PP"
"1826","Poprad","PP"
"1831","Svit","PP"
"1836","Torysky","PP"
"1841","Vernár","PP"
"1846","Žakovce","PP"
"1901","Abranovce","PO"
"1902","Lesíček","PO"
"1906","Drienov","PO"
"1911","Fulianka","PO"
"1916","Geraltov","PO"
"1921","Klenov","PO"
"1926","Ľubotice","PO"
"1931","Ľubovec","PO"
"1936","Miklušovce","PO"
"1941","Okružná","PO"
"1946","Prešov","PO"
"1947","GTF","SP"
"1951","Prešov - Sekčov","PO"
"1956","Prešov - Sídlisko 3","PO"
"1961","Ruská Nová Ves","PO"
"1966","Varhaňovce","PO"
"2001","Bajerovce","SB"
"2006","Červená Voda","SB"
"2011","Ďačov","SB"
"2016","Drienica","SB"
"2021","Lipany","SB"
"2026","Ľutina","SB"
"2031","Milpoš","SB"
"2036","Renčišov","SB"
"2041","Sabinov","SB"
"2046","Tichý Potok","SB"
"2101","Hostovice","SA"
"2106","Klenová","SA"
"2111","Kolonica","SA"
"2116","Ladomirov","SA"
"2121","Pčoliné","SA"
"2126","Pichne","SA"
"2131","Snina","SA"
"2136","Snina - Brehy","SA"
"2141","Stakčín","SA"
"2142","Stakčínska Roztoka","SA"
"2146","Šmigovec","SA"
"2151","Topoľa","SA"
"2156","Ubľa","SA"
"2161","Ulič","SA"
"2201","Jakubany","SL"
"2206","Jarabina","SL"
"2211","Kamienka","SL"
"2216","Kremná","SL"
"2221","Litmanová","SL"
"2226","Stará Ľubovňa","SL"
"2231","Stará Ľubovňa - bl. P. P. Gojdiča","SL"
"2236","Veľký Lipník","SL"
"2301","Breznička","ST"
"2306","Brusnica","ST"
"2311","Bukovce","ST"
"2316","Chotča","ST"
"2321","Havaj","ST"
"2326","Korunková","ST"
"2331","Lomné","ST"
"2332","Kručov","ST"
"2336","Miková","ST"
"2341","Miňovce","ST"
"2346","Staškovce","ST"
"2351","Stropkov","ST"
"2356","Stropkov - bl. V. Hopka","ST"
"2361","Stropkov - Bokša","ST"
"2366","Vyškovce","ST"
"2371","Vyšná Olšava","ST"
"2401","Hrabovčík","SK"
"2406","Hunkovce","SK"
"2411","Kapišová","SK"
"2416","Kečkovce","SK"
"2421","Krajná Bystrá","SK"
"2426","Ladomirová","SK"
"2431","Stročín","SK"
"2436","Svidník","SK"
"2441","Svidník - Záhradná","SK"
"2446","Vápeník","SK"
"2451","Vyšný Mirošov","SK"
"2456","Vyšný Orlík","SK"
"2501","Čičava","VT"
"2506","Nižný Hrabovec","VT"
"2511","Poša","VT"
"2516","Rafajovce","VT"
"2521","Sedliská","VT"
"2526","Štefanovce","VT"
"2531","Vranov nad Topľou","VT"
"2536","Vranov nad Topľou - Juh","VT"
"2541","Vyšný Kazimír","VT"
"3002","SK","DI"
"3003","CZ","DI"
"3004","AT","DI"
"3005","DE","DI"
"3006","IT","DI"
"3007","US","DI"
"3008","CA","DI"
